name,twitter
MC HAMMER,MCHammer
Fergie,Fergie
Fonseca,Fonseca
Rick G. Rosner,dumbassgenius
بتال القوس ,battalalgoos
Peter Andre,MrPeterAndre
Toni Kroos,ToniKroos
Gemma Styles,GemmaAnneStyles
MarQuis Trill,6BillionPeople
وليد_الفراج#,waleedalfarraj
Fabolous,myfabolouslife
Seth Rogen,Sethrogen
Dr Elio Keller,ceracoat
DavidKWilliams,DavidKWilliams
Slash,Slash
숮이,missA_suzy
michael owen,themichaelowen
Manuel Neuer,Manuel_Neuer
Janet Jackson,JanetJackson
ROLA,RolaWorLD
Vision Implementer  ,Tyrese
Reik,ReikMx
Dane Cook,DaneCook
David Copperfield,D_Copperfield
Suso el Paspi,susoelpaspi
James Maslow,jamesmaslow
lafouine,lafouine78
Oscar,oscar8
Caspar Lee,Caspar_Lee
BoA,BoAkwon
Danielle Peazer,DaniellePeazer
James Harden,JHarden13
Joseph Barton,Joey7Barton
Sandara Park,krungy21
SUPER,ryeong9
Rossa Roslaina,mynameisrossa
محمد العوضي,mh_awadi
Metallica,Metallica
Tim Tebow,TimTebow
Giovanna Antonelli,gio_antonelli
Josh Hutcherson,jhutch1992
Assi Hallani,assihallani
Aljassmi حسين الجسمي,7sainaljassmi
The Weeknd,theweeknd
Pearl Jam,PearlJam
Shawn Michaels,ShawnMichaels
Justin,shitmydadsays
Steve Harvey,IAmSteveHarvey
AB de Villiers,ABdeVilliers17
Erin Andrews,ErinAndrews
Wil SCREAMton,wilw
Gabrielle Union,itsgabrielleu
Jason Aldean,Jason_Aldean
Chris Evans,ChrisEvans
Mark Wright,MarkWright_
The Beatles,thebeatles
Sintonia Verso,SintoniaVerso
Axel,AxelOficial
Dr. Dre,drdre
Kat Graham,KatGraham
Elon Musk,elonmusk
Mark Wahlberg,mark_wahlberg
Deddy Mahendra Desta,desta80s
Missy Elliott,MissyElliott
The Killers,thekillers
Dadcula,markhoppus
Elizabeth Gillies,LizGillies
Markus Persson,notch
Emilio Lovera,Elovera22
Trevor Noah,Trevornoah
OneRepublic,OneRepublic
arjun rampal,rampalarjun
kerry washington,kerrywashington
عمر الملحم,Omar_Almulhem
Carlos PenaVega,TheCarlosPena
Gisella Anastasia,gisel_la
Paul Walker,RealPaulWalker
YASSER.S.ALQAHTANI,YASSER_Q_Y20
Ian McKellen,IanMcKellen
Larry King,kingsthings
Ice Cube,icecube
Jeremy Piven,jeremypiven
Chris Colfer,chriscolfer
Paul McCartney,PaulMcCartney
Mandy Moore,TheMandyMoore
Bill Nye,BillNye
♛ ᴏʟᴀ ᴀʟғᴀʀᴇs ♛﹟HKJ,OlaAlfares
Denise Richards,DENISE_RICHARDS
Kyrie Irving,KyrieIrving
☁︎jc,jccaylen
DJ KHALED,djkhaled
Jason Segel,jasonsegel
andhika pratama,dhikacungkring
karylletatlonghari,anakarylle
Jeremy Bieber,JeremyBieber
Nathan Kress,NathanKress
sarah sechan,sarseh
Sidharth Malhotra,S1dharthM
Coach,CMPunk
Jodi Sta.Maria,JodiStaMaria
Danna Paola,dannapaola
Siyovush Dustov,siyovushdustov
Pepe,officialpepe
Shane Warne,ShaneWarne
Booba,booba
Mustafa Hosny,MustafaHosny
Ismael Cala,cala
Dani Martínez,danimartinezweb
Marco Reus,woodyinho
bob saget,bobsaget
Tom Felton,TomFelton
Sharon Osbourne,MrsSOsbourne
Jota Quest Oficial,jotaquest
Maria Shriver,mariashriver
Stromae,Stromae
Neil Gaiman,neilhimself
David Spade,DavidSpade
Paula Abdul,PaulaAbdul
Daniel Bryan,WWEDanielBryan
Michael Bublé,michaelbuble
bonno van der putten,bonnovanderputt
BIRDMAN,BIRDMAN5STAR
Troian,SleepintheGardn
juicy j,therealjuicyj
Seu Jorge,soujorge
