twitter,name
mrsayudewi,Ayu Dewi
battalalgoos,بتال القوس 
NellyFurtado,Nelly Furtado
kuyakim_atienza,kim atienza
nikkigil,Nikki Gil
maddow,Rachel Maddow MSNBC
questlove,Questlove Gomez
ErikaDLV,Erika de la Vega
RomeoSantosPage,Romeo Santos
YUVSTRONG12,yuvraj singh
TravieMcCoy,Travie McCoy
LaurenConrad,Lauren Conrad
21LVA,David Silva
CaioCastro,Caio Castro
thiaguinhocomth,THiaguinho
AHMTKURAL,Ahmet Kural
Titi_KamaLL,Titi Kamal
RealVolya,Pavel Volya
rialjorge,JORGE RIAL
brookeburke,Brooke Burke-Charvet
MrPeterAndre,Peter Andre
ToniKroos,Toni Kroos
mustafaceceli,Mustafa Ceceli
SamiAlJaber,سامي الجابر
GiulianaRancic,Giuliana Rancic
shfly3424,Yesung
lopezandres,Andres Lopez Forero
JoeyEssex_,Joey Essex
heidiklum,Heidi Klum
lala,LA LA
GemmaAnneStyles,Gemma Styles
mustafa_agha, Mustafa agha
RobertsEmma,Emma Roberts
BustaRhymes,Busta Rhymes
manomenezes,Mano Menezes
NathanFillion,Nathan Fillion
pattiemallette,Pattie Mallette
6BillionPeople,MarQuis Trill
TheMattEspinosa,Matthew Espinosa
waleedalfarraj,وليد_الفراج#
cerati,Gustavo Cerati
myfabolouslife,Fabolous
blakegriffin32,Blake Griffin
danawhite,Dana White
EspinozaOficial,Espinoza Paz
Khunnie0624,นิชคุณ Buck หรเวชกุล
Sethrogen,Seth Rogen
andy_murray,Andy Murray
JohnBishop100,John Bishop
laliespos,Lali Esposito
corbuzier,Corbuzier
ceracoat,Dr Elio Keller
DavidKWilliams,DavidKWilliams
michkeegan,michelle keegan
Slash,Slash
deadmau5,deadmau5
missA_suzy,숮이
PBiaL,Pedro Bial
BRUNOIERULLO,BRUNO IERULLO
NOAH_ID,NOAH
themichaelowen,michael owen
DrakeBell,Drake Bell
AnselElgort,Ansel Elgort
SaraBareilles,Sara Bareilles
MPOFFICIAL,Matt Pokora
Tbambino,Tito El Bambino
isco_alarcon,ISCO ALARCON
VigilanteArtist,Alejandro Vigilante
Manuel_Neuer,Manuel Neuer
kevadamsss,Kev.Adams
sethmeyers,Seth Meyers
AndreaSernaTV,Andrea Serna
special1004,Lee Teuk
JanetJackson,Janet Jackson
paugasol,Pau Gasol
billmaher,Bill Maher
JBALVIN,J BALVIN
RolaWorLD,ROLA
S_C_,Mr. Carter
VINNYGUADAGNINO,Vinny Guadagnino
MsLeaSalonga,Lea Salonga
jack,Jack
manuginobili,Manu Ginobili
ilovegeorgina,Georgina Wilson
jackybrv,JACKY BRACAMONTES
Tyrese,Vision Implementer  
ReikMx,Reik
DaneCook,Dane Cook
JerrySeinfeld,Jerry Seinfeld
geneliad,Genelia Deshmukh
D_Copperfield,David Copperfield
RealTracyMorgan,Tracy Morgan
drdrew,Dr Drew
marley_ok,MARLEY - ALE WIEBE
andreolifelipe,Felipe Andreoli
1LoganHenderson,Logan Henderson
Ibra_official,Zlatan Ibrahimović
handeyener,Hande Yener
smosh,Smosh
rickyrozay,BlackBottleBoy
Caitlyn_Jenner,Caitlyn Jenner
common,COMMON
susoelpaspi,Suso el Paspi
huryazarlar,Hürriyet Yazarlar
DaRealAmberRose,Amber Rose
Asli_Jacqueline,Jacqueline Fernandez
Benzema,Karim Benzema
MarthaStewart,Martha Stewart
jamesmaslow,James Maslow
lafouine78,lafouine
oscar8,Oscar
Su_Gimenez,Susana Gimenez
DavidHenrie,David Henrie
Caspar_Lee,Caspar Lee
steveaoki,Steve Aoki
BoAkwon,BoA
VeraBrezhneva,Вера Брежнева
DaniellePeazer,Danielle Peazer
JHarden13,James Harden
shrutihaasan,shruti haasan
Joey7Barton,Joseph Barton
MirzaSania,Sania Mirza
steveaustinBSR,Steve Austin
krungy21,Sandara Park
ninagarcia,Nina Garcia
farisf9,فارس عوض F.A
Imaginedragons,Imagine Dragons
HayesGrier,Hayes Grier
ryeong9,SUPER
AlbertoCiurana,Alberto Ciurana
shaymitch,Shay Mitchell
mynameisrossa,Rossa Roslaina
troyesivan,Troye Sivan
ReggieBush,Reggie Bush
mh_awadi,محمد العوضي
chinasuarez,Eugenia Suarez ♛
Metallica,Metallica
bhogleharsha,Harsha Bhogle
dedesecco,deborah secco
jupaesoficial,Juliana Paes
GNev2,Gary Neville
StephenCurry30,Stephen Curry
TimTebow,Tim Tebow
LewisHamilton,Lewis Hamilton
gio_antonelli,Giovanna Antonelli
jhutch1992,Josh Hutcherson
Torres,Fernando Torres
amrwaked,Amr Waked
bomanirani,Boman Irani
lenadunham,Lena Dunham
assihallani,Assi Hallani
LeighFrancis,Leigh Francis
williecolon,Willie Colón
7sainaljassmi,Aljassmi حسين الجسمي
FLOTUS,The First Lady
eseryenenler,Eser YENENLER
theweeknd,The Weeknd
PearlJam,Pearl Jam
AllRiseSilver,Dalnim
ShawnMichaels,Shawn Michaels
shitmydadsays,Justin
TheVampsband,The Vamps
IAmSteveHarvey,Steve Harvey
ABdeVilliers17,AB de Villiers
ErinAndrews,Erin Andrews
OscarFilho,Oscar Filho
sardesairajdeep,Rajdeep Sardesai
wilw,Wil SCREAMton
prattprattpratt,chris pratt
itsgabrielleu,Gabrielle Union
sertaberener,Sertab Erener
sonunigam,Sonu Nigam
lnsaneTweets,Can u not
Jason_Aldean,Jason Aldean
MikaSingh,King Mika Singh
ChrisEvans,Chris Evans
tonyhsieh,Zappos.com CEO -Tony
matsu_bouzu,松本人志
jimmyeatworld,Jimmy Eat World
MarkWright_,Mark Wright
cher,Cher  
Alyssa_Milano,Alyssa Milano
LisaSurihani,Lisa Surihani
lorenzojova,Lorenzo Jovanotti
ThatKevinSmith,KevinSmith
MarioGoetze,Mario Götze
BDUTT,barkha dutt
thebeatles,The Beatles
kasimf,فيصل القاسم
SintoniaVerso,Sintonia Verso
Javier_Alatorre,Javier Alatorre
AxelOficial,Axel
KadimAlSahirORG,كاظم الساهر
Niltakipte,Nil Karaibrahimgil
MagicJohnson,Earvin Magic Johnson
BSchweinsteiger,Basti Schweinsteiger
KP24,Kevin Pietersen
Buenafuente,Andreu Buenafuente
ashleesimpson,Ashlee Simpson Ross
pabloalboran,Pablo Alborán
SSantiagosegura,Santiago Segura
drdre,Dr. Dre
KatGraham,Kat Graham
elonmusk,Elon Musk
mark_wahlberg,Mark Wahlberg
desta80s,Deddy Mahendra Desta
MissyElliott,Missy Elliott
PointlessBlog,Alfie Deyes
mariagadu,Maria Gadú
solennheussaff,Solenn Heussaff
DennyCagur,Denny Cagur 
Podolski10,Lukas-Podolski.com
ImRo45,Rohit Sharma 
macklemore,Macklemore
willylevy29,william levy
TheRealMikeEpps,Mike Epps
tarkan,Tarkan
10neto,Craque Neto 10
cadieckmann,carolina dieckmann
FannyLu,Fanny Lu
thekillers,The Killers
markhoppus,Dadcula
haashoficial,Ha*Ash
germanpaoloski,German Paoloski
LizGillies,Elizabeth Gillies
ActorLeeMinHo,Lee Min Ho
notch,Markus Persson
YALINonline,Yalın
radioleary,"""Dermot O'Leary"""
Elovera22,Emilio Lovera
russwest44,Russell Westbrook
henrylau89,Henry Lau
Trevornoah,Trevor Noah
OneRepublic,OneRepublic
rampalarjun,arjun rampal
officialJKT48,official JKT48
