,name,birth_date,twitter
173,Anushka Sharma,{{Birth date and age|df|=|yes|1988|5|1}},AnushkaSharma
174,Robert Kardashian,{{birth date|1944|02|22}},robkardashian
175,Omar Chaparro,{{birth date and age|1974|11|26}},OMARCHAPARRO
176,Sergio Ramos,{{birth date and age|1986|3|30|df|=|y}},SergioRamos
177,Pânico na Band,,rodrigovesgo
178,Lana Del Rey,{{Birth date and age|mf|=|yes|1985|6|21}},LanaDelRey
179,Sonakshi Sinha,{{birth date and age|df|=|yes|1987|6|2}},sonakshisinha
180,Javier Mascherano,{{birth date and age|1984|6|8|df|=|y}},Mascherano
181,Chetan Bhagat,{{birth date and age|1974|04|22|df|=|yes}},chetan_bhagat
182,Calum Hood,{{Birth date and age|df|=|yes|1996|01|25}},Calum5SOS
183,J. K. Rowling,{{Birth date and age|df|=|yes|1965|7|31}},jk_rowling
184,Florida,,official_flo
185,Chelsea Handler,{{birth date and age|1975|2|25}},chelseahandler
186,Cheryl,,CherylOfficial
187,Luis  Suárez,{{birth date and age|1987|1|24|df|=|y}},LuisSuarez9
188,Parineeti Chopra,{{birth date and age|df|=|yes|1988|10|22}},ParineetiChopra
189,Robert Downey Jr.,{{birth date and age|1965|4|4}},RobertDowneyJr
190,Gonzalo Higuaín,{{birth date and age|1987|12|10|df|=|y}},G_Higuain
191,Tom Cruise,{{birth date and age|1962|7|3}},TomCruise
192,Kendrick Lamar,{{birth date and age|mf|=|yes|1987|6|17}},kendricklamar
193,Serena Williams,{{birth date and age|1981|9|26}},serenawilliams
194,Residente,{{Birth date and age|1978|2|23|mf|=|y}},Residente
195,Adam Levine,{{birth date and age|mf|=|yes|1979|3|18}},adamlevine
196,Carlos Loret de Mola,{{birth date and age|df|=|yes|1976|10|17}},CarlosLoret
197,Ana Hickmann,{{Birth date and age|1981|3|1|df|=|yes}},ahickmann
198,Vanessa Hudgens,{{birth date and age|1988|12|14}},VanessaHudgens
199,James Corden,{{Birth date and age|1978|8|22|df|=|yes}},JKCorden
200,Michael Gordon Clifford,{{Birth date and age|df|=|yes|1995|11|20}},Michael5SOS
201,Cameron Dallas,{{Birth date and age|1994|9|8|mf|=|y}},camerondallas
202,Joaquín López-Dóriga,{{birth date and age|1947|2|7}},lopezdoriga
203,The Doctors,,DrBassemYoussef
204,Raisa,{{Birth date and age|df|=|yes|1990|6|6}},raisa6690
205,Anupam Kher,{{Birth date and age|df|=|yes|1955|03|07}},AnupamPkher
206,,{{birth date and age|1964|1|17}},MichelleObama
207,Mary J. Blige,{{Birth date and age|1971|1|11}},maryjblige
208,Serginho Groisman,{{birth date and age|1950|06|29}},oserginho
209,Nicole Scherzinger,{{Birth date and age|mf|=|yes|1978|6|29}},NicoleScherzy
210,Black Eyed Peas,,bep
211,,,okanbayulgen
212,Amr Khaled<br>عمرو خالد,{{birth date and age|1967|9|5|df|=|y}},amrkhaled
213,Ant & Dec<br/><small> {{post-nominals|country|=|GBR|size|=|100%|commas|=|on|OBE}} </small>,[[Anthony McPartlin]]<br> {{Birth date and age|1975|11|18|df|=|y}} <br>[[Declan Donnelly]]<br> {{Birth date and age|1975|9|25|df|=|y}},antanddec
214,Iker Casillas,{{birth date and age|df|=|yes|1981|5|20}},CasillasWorld
215,Luisana Lopilato,{{Birth date and age|1987|05|18}},lulopilato
216,International Federation of <br>Association Football,,Fiuk
217,Nick Cannon,{{birth date and age|1980|10|8}},NickCannon
218,Bambang Pamungkas,{{Birth date and age|1980|6|10|df|=|yes}},bepe20s
219,Sandy,{{Birth date and age|mf|=|yes|1983|1|28}},SandyLeah
220,Miranda Lambert,{{Birth date and age|1983|11|10}},mirandalambert
221,Nash Grier,{{Birth date and age|1997|12|28|mf|=|yes}},Nashgrier
222,Bunga Citra Lestari,{{birth date and age|df|=|y|1983|03|22}},bclsinclair
223,Ben Stiller,{{Birth date and age|1965|11|30}},RedHourBen
224,Demet Akalın,{{birth date and age|1972|4|23|df|=|yes}},DemetAkalin
225,Yeng Constantino,{{birth date and age|1988|12|4}},YengPLUGGEDin
226,Luke Bryan,{{birth date and age|mf|=|yes|1976|7|17}},LukeBryanOnline
227,Choi Si-won,"{{birth date and age|1986|04|07|df|=|yes}} {{efn|name|=|dob|Choi Si-won was born on 7 April 1986 while his registered birth date is 10 February 1987.|ref|{{cite news |url=http://m.spotvnews.co.kr/?mod=news&act=articleView&idxno=343970 |title=최시원, 생일 2번 챙기는 특별한 이유는…""호적엔 2월, 실제는 4월"" |work=Spotv News |language=ko |date=10 February 2020 |access-date=10 February 2020}}|</ref>}}",siwon407
228,,,MacMiller
229,Juan Mata,{{birth date and age|1988|4|28|df|=|y}},juanmata8
230,Tiger Woods,{{nowrap|birth date and age|1975|12|30|mf|=|yes}} {{birth date and age|1975|12|30|mf|=|yes}},TigerWoods
231,Mike Tyson,{{birth date and age|1966|6|30}},MikeTyson
232,Lenny Kravitz,{{Birth date and age|1964|5|26}},LennyKravitz
233,Nicole Richie,{{Birth date and age|1981|9|21}},nicolerichie
234,Hilary Duff,{{nowrap|Birth date and age|1987|9|28}} {{Birth date and age|1987|9|28}},HilaryDuff
235,,{{Birth date and age|1937|12|28|df|=|yes}},RNTata2000
236,Hiroiki Ariyoshi,{{Birth date and age|1974|5|31|df|=|y}},ariyoshihiroiki
237,G-Dragon,{{birth date and age|1988|8|18}},IBGDRGN
238,Anna Kendrick,{{birth date and age|1985|08|09}},AnnaKendrick47
239,Angelica Panganiban,{{birth date and age|mf|=|yes|1986|11|4}},sectorkekz
240,Jonathan Ross,{{birth date and age|1960|11|17|df|=|y}},wossy
241,Lucy Hale,{{birth date and age|1989|6|14}},lucyhale
242,Bridgit Mendler,{{birth date and age|1992|12|18}},bridgitmendler
243,,,donghae861015
244,John Cleese,{{birth date and age|df|=|y|1939|10|27}},JohnCleese
245,Soulja Boy,{{Birth date and age|1990|7|28|mf|=|y}},souljaboy
246,Tiago Leifert,{{Birth date and age|1980|5|22}},TiagoLeifert
247,Carrie Underwood,{{Birth date and age|1983|03|10}},carrieunderwood
248,Yoko Ono,{{birth date and age|1933|2|18}},yokoono
249,Novak Djokovic,{{birth date and age|df|=|yes|1987|5|22}},DjokerNole
250,Gaby Espino,{{Birth date and age|mf|=|yes|1977|11|15}},gabyespino
251,Laudya Cynthia Bella,{{birth date and age|df|=|yes|1988|2|24}},Bellaudyaa
252,Sweet Magnolias,,tyleroakley
253,Bill Simmons,{{Birth date and age|1969|09|25|mf|=|y}},BillSimmons
254,Diego Forlán,{{birth date and age|1979|5|19|df|=|y}},DiegoForlan7
255,Facundo: Civilization and Barbarism,,facufacundo
256,Bianca Gonzalez-Intal,{{birth date and age|1983|03|11}},iamsuperbianca
257,MS Dhoni,{{Birth date and age|1981|7|7|df|=|yes}},msdhoni
258,,,Skrillex
259,Virender Sehwag,{{Birth date and age|1978|10|20|df|=|yes}},virendersehwag
260,Jorge & Mateus,,jorgeemateus
261,The Lord Sugar,{{Birth date and age|1947|3|24|df|=|y}},Lord_Sugar
262,Cyprian,c. 210,MonsieurDream
263,Chris Paul,{{birth date and age|1985|5|6}},CP3
264,Irfan Bachdim,{{birth date and age|1988|8|11|df|=|y}},IrfanBachdim10
265,KC Concepcion,{{Birth date and age|1985|04|07}},kc_concepcion
266,Daniel Padilla,{{birth date and age|1995|04|26}},imdanielpadilla
267,Gad Elmaleh,{{Birth date and age|1971|04|19|df|=|y}},gadelmaleh
268,Marcelo,{{birth date and age|1988|5|12|df|=|y}},MarceloM12
269,,{{birth date and age|mf|=|yes|1981|1|21}},micheltelo
270,Luis Manzano,{{Birth date and age|1981|04|21}},luckymanzano
271,Hayley Williams,{{birth date and age|1988|12|27}},yelyahwilliams
272,,,DONOMAR
273,Neil deGrasse Tyson,{{Birth date and age|1958|10|5}},neiltyson
274,Wisin & Yandel,,wisinyyandel
275,Noel Schajris,{{birth date and age|1974|7|19}},NoelSchajris
276,Joseph Simmons,{{birth date and age|1964|11|14|mf|=|y}},RevRunWisdom
277,Sandra Dewi,{{Birth date and age|1983|08|08}},SandraDewi88
278,,{{birth date and age|df|=|yes|1961|10|11}},amrdiab
279,Shawn Mendes,{{Birth date and age|1998|8|8}},ShawnMendes
280,Aleks Syntek,{{Birth date and age|1969|09|29}},syntekoficial
281,Masjid al-Haram,,AdelAliBinAli
282,Felipe Neto,{{Birth date and age|1988|01|21}},felipeneto
283,,,polo_polo
284,Ashton Irwin,{{Birth date and age|df|=|yes|1994|7|7}},Ashton5SOS
285,Nas,{{birth date and age|1973|9|14}},Wale
286,Chino & Nacho,,ChinoyNacho
287,Riteish Deshmukh,{{Birth date and age|df|=|y|1978|12|17}},Riteishd
288,Lamar Odom,{{birth date and age|mf|=|yes|1979|11|6}},RealLamarOdom
289,Preta Gil,{{birth date and age|1974|08|8}},PretaGil
290,Tom Cavalcante,{{birth date and age|1962|03|08}},TomCavalcante1
291,Randy Orton,{{birth date and age|1980|4|1|mf|=|y}},RandyOrton
292,DJ King Assassin,{{birth date and age|1971|1|15}},DjKingAssassin
293,Gading Marten,,gadiiing
294,Ozzy Osbourne,{{Birth date and age|df|=|yes|1948|12|3}},OzzyOsbourne
295,Adam Schefter,{{birth date and age|1966|12|21}},AdamSchefter
296,Vhong Navarro,{{Birth date and age|1977|1|4}},VhongX44
297,Cristine Reyes,{{birth date and age|1989|02|05}},_CristineReyes_
298,Rainn Wilson,{{birth date and age|1966|1|20}},rainnwilson
299,Sıla,{{birth date and age|1980|6|17|df|=|yes}},silagencoglu
300,Rania,{{Birth date and age|1970|8|31|df|=|yes}},QueenRania
301,Hülya Avşar,{{birth date and age|df|=|yes|1963|10|10}},hulyavsar
302,Najwa Karam,{{birth date and age|1966|2|26|df|=|yes}},najwakaram
303,Víctor Valdés,{{birth date and age|1982|1|14|df|=|y}},1victorvaldes
304,Jamel Debbouze,{{birth date and age|1975|6|18|df|=|yes}},DebbouzeJamel
305,Julia Montes,{{birth date and age|1995|03|19}},montesjulia
306,Ajay Devgan,{{birth date and age|df|=|yes|1969|4|2}},ajaydevgn
307,Miranda Kerr,{{birth date and age|1983|4|20|df|=|y}},MirandaKerr
308,Rashid Al Shamrani راشد الشمراني,{{birth date and age|1960|2|1}},fayez_malki
309,Gary Barlow,{{birth date and age|df|=|yes|1971|01|20}},GaryBarlow
310,Shilpa Shetty,{{Birth date and age|df|=|yes|1975|6|8}},TheShilpaShetty
311,Carmen Aristegui,{{Birth date and age|1964|01|18}},aristeguicnn
312,,{{Birth date and age|1937|7|12}},BillCosby
313,TwitPic,,noaheverett
314,Andrea Legarreta,{{birth date and age|df|=|yes|1971|7|12}},AndreaLegarreta
315,Julieta Venegas,{{Birth date and age|1970|11|24}},julietav
316,Bipasha Basu,{{birth date and age|1979|1|7|df|=|yes}},bipsluvurself
317,Cara Delevingne,{{birth date and age |1992|8|12|df|=|yes}},Caradelevingne
318,,{{birth date and age|1969|10|1}},galifianakisz
319,,,Nelly_Mo
320,Kelly Osbourne,{{birth date and age|1984|10|27|df|=|yes}},KellyOsbourne
321,Eddie Izzard,{{birth date and age|1962|2|7|df|=|y}},eddieizzard
322,,,KapilSharmaK9
323,Cüneyt Özdemir,{{Birth date and age|1970|02|08}},cuneytozdemir
324,Dylan O'Brien,{{birth date and age|mf|=|yes|1991|8|26}},dylanobrien
325,Keri Hilson,{{birth date and age|1982|12|5}},KeriHilson
326,,{{Birth date and age|df|=|y|1967|11|4}},yilmazerdogan
327,Preity Zinta,{{Birth date and age |df|=|yes|1975|1|31}},realpreityzinta
328,Ezequiel Lavezzi,{{Birth date and age|1985|5|3|df|=|y31}},PochoLavezzi
329,Carlos Vives,{{Birth date and age|df|=|yes|1961|8|7}},carlosvives
330,Jack Whitehall,{{Birth date and age|1988|7|7|df|=|yes}},jackwhitehall
331,"{{nobold|""}} Weird Al {{nobold|""}} Yankovic",{{birth date and age|1959|10|23}},alyankovic
332,Alejandro Fernández,{{birth date and age|1971|4|24|df|=|yes}},alexoficial
333,Jenna Marbles,{{birth date and age|1986|9|15}},Jenna_Marbles
334,,,MaiteOficial
335,Shreya Ghoshal,{{birth date and age|df|=|yes|1984|03|12}},shreyaghoshal
336,Laura G,{{Birth date and age|1985|06|28}},LAURAGII
337,Ragheb Alama,{{birth date and age|1962|6|7|df|=|yes}},raghebalama
338,Wyclef Jean,{{Birth date and age|mf|=|yes|1969|10|17}},wyclef
339,,{{Birth date and age|1955|3|7|df|=|y}},Alwaleed_Talal
340,Scooter Braun,{{birth date and age|1981|6|18}},scooterbraun
341,Adela Micha,{{Birth date and age|1963|5|25}},Adela_Micha
342,Ashley Benson,{{Birth date and age|1989|12|18|mf|=|yes}},AshBenzo
343,Ivan Urgant,{{Birth date and age|1978|4|16|df|=|y}},urgantcom
344,Norman Thavaud,{{Birth date and age|1987|4|14|df|=|yes}},NormanDesVideos
345,Iya Villania-Arellano,{{Birth date and age|mf|=|yes|1986|06|29}},iyavillania
346,Usain Bolt,{{Birth date and age|df|=|yes|1986|8|21}},usainbolt
347,Lance Armstrong,{{birth date and age|mf|=|yes|1971|9|18}},lancearmstrong
348,Paul Weller,{{birth date and age|1958|05|25|df|=|y}},paulwesley
349,Luis Chataing,{{birth date and age|1967|4|8}},LuisChataing
350,Álvaro Arbeloa,{{birth date and age|1983|1|17|df|=|y}},aarbeloa17
351,Joseph Gordon-Levitt,{{Birth date and age|1981|2|17}},hitRECordJoe
352,Hamza Namira,{{Birth date and age|df|=|yes|1980|November|15}},HamzaNamira
353,Madhuri Dixit,{{Birth date and age|1967|5|15|df|=|y}},MadhuriDixit
354,Jennifer Hudson,{{Birth date and age|1981|9|12}},IAMJHUD
355,Mark Cuban,{{birth date and age|1958|07|31}},mcuban
356,Mehmet Öz,{{birth date and age|1960|6|11}},DrOz
357,Melinda,,belindapop
358,Joyce Meyer,{{Birth date and age|1943|06|04}},JoyceMeyer
359,Gülben Ergen,{{birth date and age|1972|8|25|df|=|yes}},gulbenergen
360,Taraji P. Henson,{{birth date and age|1970|9|11}},TherealTaraji
361,Mohamed ElBaradei,{{birth date and age|1942|6|17|df|=|y}},ElBaradei
362,Jaime Camil,{{Birth date and age|1973|7|22|df|=|yes}},jaimecamil
363,Acun Ilıcalı,{{Birth date and age|1969|5|29|df|=|yes}},acunilicali
364,,{{birth date and age|1976|10|7}},alinebarros
365,,,OfficialWillow
366,Ahmet Hakan,{{Birth date and age|1967|8|11|df|=|y}},ahmethc
367,Pedro,{{birth date and age|1987|7|28|df|=|y}},_Pedro17_
368,Phillip Schofield,{{Birth date and age|1962|4|1|df|=|yes}},Schofe
369,Kyary Pamyu Pamyu,{{birth date and age|mf|=|yes|1993|1|29}},pamyurin
370,Enrique Gil,{{Birth date and age|df|=|yes|1992|03|30}},itsenriquegil
371,Sam Milby,{{Birth date and age|1984|05|23}},samuelmilby
372,Mario Balotelli,{{birth date and age|1990|8|12|df|=|y}},FinallyMario
373,Dolly Parton,{{Birth date and age|mf|=|yes|1946|01|19}},DollyParton
374,Chris Moyles,{{Birth date and age|df|=|yes|1974|2|22}},ChrisMoyles
375,Brad Paisley,{{birth date and age|1972|10|28}},BradPaisley
376,Franco De Vita,{{birth date and age|1954|1|23}},FrancoDVita
